,city,name,rating,votes
0,Dubai,Pai Thai - Jumeirah Al Qasr,4.9,982
1,Dubai,Zuma,4.9,1919
2,Dubai,Trèsind,4.9,2320
3,Dubai,La Petite Maison,4.9,932
4,Dubai,Kitchen6 - JW Marriott Marquis,4.8,2039
5,Dubai,Shakeism Milkshakes,4.7,14320
6,Dubai,At.mosphere,4.7,961
7,Dubai,Tong Thai - JW Marriott Marquis,4.7,720
8,Dubai,Mint Leaf of London,4.7,2617
9,Dubai,COYA,4.7,874
10,Dubai,Mythos,4.7,936
11,Dubai,Couqley French Bistro & Bar,4.7,887
12,Dubai,Hard Rock Cafe,4.7,2115
13,Dubai,Yesterday Restaurant & Pub - Four Points by Sheraton,4.7,620
14,Dubai,Hookah Pani - Grand Excelsior Hotel,4.7,499
15,Dubai,SugarMoo,4.6,2539
16,Dubai,Armani Amal - Armani Hotel Dubai,4.6,583
17,Dubai,Farzi Cafe,4.6,2268
18,Dubai,Texas Roadhouse,4.6,1412
19,Dubai,The Cheesecake Factory,4.6,1621
20,Dubai,Wokyo™ Noodle Bar,4.6,26076
21,Dubai,Bait Maryam,4.6,4178
22,Dubai,TRAINING DAY,4.6,476
23,Dubai,The Choco Monarch,4.6,974
24,Dubai,The Irish Village,4.6,1210
25,Dubai,Wakame - Sofitel Dubai Downtown,4.5,473
26,Dubai,Snugbowl,4.5,877
27,Dubai,TOMO - Raffles Dubai,4.5,505
28,Dubai,The Cheesecake Factory,4.5,2034
29,Dubai,GF Ferre Chocolate Bar,4.5,529
30,Dubai,Belgian Beer Café - Crowne Plaza Dubai Festival City,4.5,750
31,Dubai,Socialicious,4.5,2226
32,Dubai,Mama'esh,4.5,9550
33,Dubai,Magnolia Bakery,4.5,985
34,Dubai,Yamanote Atelier,4.5,449
35,Dubai,Al Ustad Special Kabab,4.5,2482
36,Dubai,Cocoa Room,4.5,821
37,Dubai,Vietnamese Foodies,4.5,2258
38,Dubai,Rasoi Ghar,4.5,13511
39,Dubai,Arabian Tea House,4.5,576
40,Dubai,Purani Dilli,4.5,960
41,Dubai,Gaucho,4.5,624
42,Dubai,Kaleidoscope - Atlantis The Palm,4.5,1375
43,Dubai,Al Damyati & Iskandaron,4.5,640
44,Dubai,Asia Kitchen By Mainland China,4.5,4008
45,Dubai,The Meating Room,4.5,5532
46,Dubai,Tum Tum Asia,4.5,2541
47,Dubai,Sugaholic,4.5,1533
48,Dubai,Aaraamam,4.5,1897
49,Dubai,Elia - Majestic City Retreat Hotel,4.5,447
50,Dubai,Hot Palayok Restaurant,4.5,4147
51,Dubai,Dampa Seafood Grill,4.5,942
52,Dubai,Bakemart Gourmet,4.5,913
53,Dubai,Texas Roadhouse,4.5,602
54,Dubai,Krispy Kreme - Al Barsha Mall,4.5,181
55,Dubai,MASH MOOD,4.5,103
56,Dubai,DIY,4.5,104
57,Dubai,Dunkin',4.5,126
58,Dubai,TRAINING DAY,4.5,120
59,Dubai,Nusr-Et Steakhouse - Four Seasons Resort Dubai at Jumeirah Beach,4.4,1237
60,Dubai,Tom&Serg,4.4,1183
61,Dubai,Belgian Beer Café - Grand Millennium Dubai,4.4,1105
62,Dubai,La Serre - Vida Downtown Dubai,4.4,735
63,Dubai,Al Safadi Restaurant - الصفدي,4.4,7828
64,Dubai,The Hamptons Cafe,4.4,978
65,Dubai,Katsuya by Starck - The Dubai Mall,4.4,623
66,Dubai,AB's Absolute Barbecues,4.4,6727
67,Dubai,Kickers Sports Bar,4.4,736
68,Dubai,Katsuya by Starck - Jumeirah Al Naseem Hotel,4.4,904
69,Dubai,Social House,4.4,1743
70,Dubai,Raju Omlet,4.4,1226
71,Dubai,SALT,4.4,2005
72,Dubai,Warehouse - Le Méridien Dubai Hotel & Conference Centre,4.4,1087
73,Dubai,Thiptara- Palace Downtown,4.4,614
74,Dubai,Carnival By Trèsind - كرنفال,4.4,1787
75,Dubai,Pinza,4.4,13101
76,Dubai,Al Safadi Restaurant - الصفدي,4.4,12190
77,Dubai,Maharaja Bhog,4.4,19813
78,Dubai,Highway 311 Grills and Eatery,4.4,3324
79,Dubai,24th St.,4.4,487
80,Dubai,Ewaan- Palace Downtown,4.4,498
81,Dubai,3 Fils,4.4,538
82,Dubai,Nayaab Haandi,4.4,8721
83,Dubai,Rajdhani Street,4.4,5952
84,Dubai,"Mmmbox - Sushi, Asian & Indian",4.4,2942
85,Dubai,O'Pao Indian Sliders,4.4,3301
86,Dubai,Blaze Burgers,4.4,4541
87,Dubai,"Wok's Den - Wok, Thai, Chinese & Asian",4.4,3363
88,Dubai,Nola Eatery & Social House,4.4,875
89,Dubai,Molten Me,4.4,856
90,Dubai,Pappa Roti,4.4,589
91,Dubai,Roberto's,4.4,648
92,Dubai,AFFORDABOWLS,4.4,685
93,Dubai,Fuchsia,4.4,4994
94,Dubai,Something Baked,4.4,15335
95,Dubai,Ribbons & Balloons,4.4,4336
96,Dubai,Jamie's Pizzeria by Jamie Oliver,4.4,1191
97,Sharjah,Laffah Cafeteria - كافتيريا لفاح,4.9,909
98,Sharjah,Madfoon Al Khaimah - مطعم مدفون الخيمة,4.6,370
99,Sharjah,Black Salt,4.6,289
100,Sharjah,Eat Route,4.5,5915
101,Sharjah,Al Ashiyah Cafeteria( Haji Chapali Kabab),4.5,139
102,Sharjah,Shamseen Bakeries - مخابز الشمسين,4.5,274
103,Sharjah,Al Rajwah Cafeteria,4.5,196
104,Sharjah,Khubz & Meleh Restaurant,4.5,4763
105,Sharjah,Laffah Cafeteria - كافتيريا لفاح,4.5,660
106,Sharjah,Momo House,4.4,9347
107,Sharjah,Waffee Street,4.4,564
108,Sharjah,Gazebo - جازيبو,4.4,5482
109,Sharjah,Paper Fig Desserts,4.4,431
110,Sharjah,Falafil Al Comodor,4.4,546
111,Sharjah,Call It Yummy Cafe (Wahat Al Ramlah Cafeteria),4.4,305
112,Sharjah,Mister Baker,4.4,378
113,Sharjah,Al Afadhil,4.4,460
114,Sharjah,Kabab Karachi,4.4,7686
115,Sharjah,Zahrat Al Quds Restaurant,4.4,136
116,Sharjah,Al Arz Automatic Bakery,4.4,285
117,Sharjah,PAUL Bakery & Restaurant,4.4,381
118,Sharjah,Al Ghaar - Ghar Ka Swaad,4.4,506
119,Sharjah,Molten Chocolate Cafe,4.3,334
120,Sharjah,Nayaab Haandi,4.3,5604
121,Sharjah,Nayaab Haandi,4.3,13039
122,Sharjah,Al Mukhtar Bakery - مخبز المختار,4.3,1298
123,Sharjah,Chili's,4.3,378
124,Sharjah,Little China Restaurant,4.3,808
125,Sharjah,Kulfilicious,4.3,1825
126,Sharjah,Italiere,4.3,1950
127,Sharjah,Cold Stone Creamery,4.3,413
128,Sharjah,Makani Restaurant - مكاني رستورانت,4.3,2945
129,Sharjah,Krispy Kreme,4.3,946
130,Sharjah,Kullaj Omar,4.3,363
131,Sharjah,Pappa Roti,4.3,161
132,Sharjah,PizzaExpress,4.3,740
133,Sharjah,Tim Hortons,4.3,430
134,Sharjah,The Pizza Company,4.3,226
135,Sharjah,Chin Chin,4.3,362
136,Sharjah,Aroos Damascus - عروس دمشق,4.2,7929
137,Sharjah,Nando's,4.2,2828
138,Sharjah,Haji Ali Juice Centre,4.2,4505
139,Sharjah,Crisol,4.2,311
140,Sharjah,Occassions,4.2,350
141,Sharjah,Emirates Sea,4.2,211
142,Sharjah,Kabab Bombay Cafeteria,4.2,199
143,Sharjah,Shakespeare and Co. - شكسبير اند كو,4.2,500
144,Sharjah,Falafel Frayha- فلافل فريحة,4.2,2981
145,Sharjah,Jimmy's Shack,4.2,3649
146,Sharjah,Tim Hortons,4.2,751
147,Sharjah,DineBest,4.2,2113
148,Sharjah,Emirgan Sutis,4.2,204
149,Sharjah,Nayaab Haandi,4.2,9872
150,Sharjah,Salkara Restaurant,4.2,5099
151,Sharjah,Raju Omlet,4.2,4143
152,Sharjah,Madeenat Haridwar,4.2,153
153,Sharjah,Cinnabon,4.2,724
154,Sharjah,On The Wood - عالحطب,4.2,3516
155,Sharjah,Safartas - سفرطاس,4.2,900
156,Sharjah,Kreich - كريش,4.2,120
157,Sharjah,Sasya Pure Veg,4.2,148
158,Sharjah,Qasr Sialkot Cafeteria,4.2,113
159,Sharjah,Kulfilicious,4.2,859
160,Sharjah,The Good Bowl,4.2,208
161,Sharjah,Sizzling Wok - Citymax Hotel Sharjah,4.1,119
162,Sharjah,Chin Chin,4.1,6036
163,Sharjah,Kamat,4.1,4012
164,Sharjah,Chutney,4.1,2534
165,Sharjah,Al Miqat,4.1,2233
166,Sharjah,Spicy Land Restaurant,4.1,3411
167,Sharjah,TGI Fridays,4.1,1001
168,Sharjah,Aleppo Grills (Al Mashawi Al Halabya) - المشاوي الحلبية,4.1,4063
169,Sharjah,SOL,4.1,1053
170,Sharjah,Deccan Delight,4.1,2636
171,Sharjah,Zushi,4.1,2502
172,Sharjah,Mara Cafe,4.1,807
173,Sharjah,Sumo Sushi & Bento,4.1,1597
174,Sharjah,Bangkok Town,4.1,2066
175,Sharjah,Mithaas Fast Food,4.1,215
176,Sharjah,Road House American Diner,4.1,3184
177,Sharjah,Al Sindbad Cafeteria,4.1,2271
178,Sharjah,French Cakes,4.1,191
179,Sharjah,Ice & Berry,4.1,169
180,Sharjah,Al Loqmah Al Laziziah,4.1,538
181,Sharjah,Mister Baker,4.1,150
182,Sharjah,Mister Baker,4.1,213
183,Sharjah,Al Fanar Restaurant & Café - الفنر,4.1,381
184,Sharjah,Hi Broast,4.1,193
185,Sharjah,Food Bowl,4.1,194
186,Sharjah,Foodbook Restaurant,4.1,280
187,Sharjah,DineBest,4.1,1149
188,Sharjah,Portsaid Vegetarian Restaurant,4.1,152
189,Sharjah,Chili's,4.1,1200
190,Sharjah,Kukko Restaurant,4.1,5494
191,Sharjah,Gazebo - جازيبو,4.1,520
192,Sharjah,Taza,4.1,264
193,Abu_Dhabi,Ushna,4.9,502
194,Abu_Dhabi,Punjab Grill,4.9,581
195,Abu_Dhabi,Zuma,4.9,599
196,Abu_Dhabi,The Cheesecake Factory,4.8,1121
197,Abu_Dhabi,Ola Brasil Restaurant,4.7,908
198,Abu_Dhabi,Pizza Di Rocco,4.7,18881
199,Abu_Dhabi,Tamba,4.7,726
200,Abu_Dhabi,Texas Roadhouse,4.7,549
201,Abu_Dhabi,Hakkasan - Emirates Palace,4.7,276
202,Abu_Dhabi,Mosaic,4.6,7361
203,Abu_Dhabi,Saudi Kitchen - المطبخ السعودي,4.6,371
204,Abu_Dhabi,Nolu's,4.6,5215
205,Abu_Dhabi,Burro Blanco,4.6,789
206,Abu_Dhabi,The Meat Co,4.5,276
207,Abu_Dhabi,Denny's - دينيز,4.5,4334
208,Abu_Dhabi,Madang Korean,4.5,558
209,Abu_Dhabi,Tandoori Corner,4.5,9215
210,Abu_Dhabi,Pizza Di Rocco,4.5,7347
211,Abu_Dhabi,Texas de Brazil,4.5,1406
212,Abu_Dhabi,Bentley Kitchen,4.5,274
213,Abu_Dhabi,Almayass,4.5,453
214,Abu_Dhabi,Catch,4.5,301
215,Abu_Dhabi,Gino's Deli,4.5,617
216,Abu_Dhabi,Gino's Deli,4.5,340
217,Abu_Dhabi,Tobasco's,4.4,3213
218,Abu_Dhabi,Bait El Khetyar - بيت الختيار,4.4,9575
219,Abu_Dhabi,Ming's Chamber,4.4,3310
220,Abu_Dhabi,Mora,4.4,9116
221,Abu_Dhabi,Nolu's Downtown,4.4,5450
222,Abu_Dhabi,Hankook Korean,4.4,451
223,Abu_Dhabi,Korean Kitchen,4.4,1885
224,Abu_Dhabi,Galito's,4.4,7026
225,Abu_Dhabi,Alafiya Turkish Restaurant,4.4,861
226,Abu_Dhabi,Off The Hook,4.4,1821
227,Abu_Dhabi,Freez,4.4,145
228,Abu_Dhabi,Nihal Restaurant,4.4,11736
229,Abu_Dhabi,Super Poke,4.4,1198
230,Abu_Dhabi,Sushi Story,4.4,2159
231,Abu_Dhabi,tashas,4.4,232
232,Abu_Dhabi,Abil Fida,4.4,260
233,Abu_Dhabi,Sopranos,4.4,1164
234,Abu_Dhabi,Art House Cafe,4.4,340
235,Abu_Dhabi,Koi Restaurant & Lounge,4.4,206
236,Abu_Dhabi,Belgium Waffles,4.4,183
237,Abu_Dhabi,Anand Al Saeed,4.4,211
238,Abu_Dhabi,Five Guys,4.4,313
239,Abu_Dhabi,Camel Cookies,4.4,1010
240,Abu_Dhabi,Belgian Cafe - InterContinental Hotel,4.4,284
241,Abu_Dhabi,Le Café - Emirates Palace,4.4,172
242,Abu_Dhabi,Sofra bld,4.3,278
243,Abu_Dhabi,Layali Al Sham,4.3,2821
244,Abu_Dhabi,SALT,4.3,576
245,Abu_Dhabi,Dip N Dip,4.3,281
246,Abu_Dhabi,Max's Restaurant,4.3,6058
247,Abu_Dhabi,The Burgerista,4.3,1610
248,Abu_Dhabi,Gazebo,4.3,3173
249,Abu_Dhabi,Indian By Nature,4.3,8363
250,Abu_Dhabi,Najd Palace - قصر نجد,4.3,4184
251,Abu_Dhabi,Manna Land Korean Restaurant,4.3,595
252,Abu_Dhabi,La Farina Pizzeria,4.3,1112
253,Abu_Dhabi,Freedom Pizza,4.3,7807
254,Abu_Dhabi,Punjab Highway Restaurant,4.3,2406
255,Abu_Dhabi,Jazz@PizzaExpress,4.3,5573
256,Abu_Dhabi,Olive Garden,4.3,673
257,Abu_Dhabi,MYNT Indian Cuisine,4.3,2065
258,Abu_Dhabi,Pinza,4.3,2267
259,Abu_Dhabi,Bloomsbury's,4.3,1272
260,Abu_Dhabi,Paul Bakery & Restaurant,4.3,851
261,Abu_Dhabi,Sushi Central,4.3,6587
262,Abu_Dhabi,Ketchup and Mustard,4.3,2899
263,Abu_Dhabi,Broasted King & Fresh Shawarma,4.3,159
264,Abu_Dhabi,Yummy In My Tummy,4.3,509
265,Abu_Dhabi,Il Forno,4.3,5785
266,Abu_Dhabi,The Coffee Club,4.3,400
267,Abu_Dhabi,Villa Toscana,4.3,166
268,Abu_Dhabi,Malaga,4.3,240
269,Abu_Dhabi,Ibsais,4.3,204
270,Abu_Dhabi,Joud Cafe,4.3,199
271,Abu_Dhabi,Sushi Central,4.3,3764
272,Abu_Dhabi,Kulfilicious,4.3,958
273,Abu_Dhabi,99 Sushi Bar & Restaurant Abu Dhabi,4.3,149
274,Abu_Dhabi,Ever Green,4.3,240
275,Abu_Dhabi,Seven Hotpot,4.3,137
276,Abu_Dhabi,Cafe Bateel,4.3,1859
277,Abu_Dhabi,Kuzbara,4.3,172
278,Abu_Dhabi,Sarapng Kusina Restaurant,4.3,2410
279,Abu_Dhabi,Galito's,4.3,960
280,Abu_Dhabi,Bagel Factory,4.3,1202
281,Abu_Dhabi,Caesar's Confectionery,4.3,390
282,Abu_Dhabi,Acai and Co,4.3,210
283,Abu_Dhabi,Li Jiang,4.2,123
284,Abu_Dhabi,Tikka Tonight,4.2,6663
285,Abu_Dhabi,Zaytinya,4.2,3741
286,Abu_Dhabi,India Palace,4.2,2047
287,Abu_Dhabi,Zahrat Lebnan,4.2,5554
288,Abu_Dhabi,Najd Palace - قصر نجد,4.2,1957
289,Abu_Dhabi,Noodle Bowl,4.2,406
290,Abu_Dhabi,Oregano,4.2,2562
